Initialized process group with timeout 16.0 hours.
Initialized process group with timeout 16.0 hours.
Configuration loaded!
full_data_path: TIGER-Lab/MathInstruct
model_name_or_path: meta-llama/Llama-3.2-1B
cache_dir: /data2/chris/data/huggingface_models
model_max_length: 512
schedule_name: Full
result_dir_name: runjin-DEBUG-fsam-0.05-llama3.21B_mathinstruct_phi-2_3epochs_512
sam_mode: prefsam
sam_rho: 0.05
sam_adaptive: false
train_args:
  optim: adamw_torch
  num_train_epochs: 3
  per_device_train_batch_size: 8
  per_device_eval_batch_size: 8
  gradient_accumulation_steps: 4
  eval_strategy: epoch
  save_strategy: steps
  save_steps: 500
  save_total_limit: 2
  learning_rate: 2.0e-05
  weight_decay: 0.0
  warmup_ratio: 0.03
  lr_scheduler_type: cosine
  logging_steps: 1
  bf16: true
  tf32: true
  group_by_length: true
  full_determinism: true
  seed: 42
ref_model_path: null
n_components: -1
num_loss_ckpts: -1
distance: euclidean
seed: 42

*** Model initialized!
*** Tokenizer initialized!
*** Smart tokenizer and embedding resize done!
*** Schedule built!
*** labeled_idx: tensor([     0,      1,      2,  ..., 235832, 235833, 235834])
*** jdump(labeled_data_json_format, labeled_data_path) SUCESSFUL to --> res/runjin-DEBUG-fsam-0.05-llama3.21B_mathinstruct_phi-2_3epochs_512/data/labeled.json
*** jdump(unlabeled_data_json_format, unlabeled_data_path) SUCESSFUL to --> res/runjin-DEBUG-fsam-0.05-llama3.21B_mathinstruct_phi-2_3epochs_512/data/unlabeled.json
*** Training-Data-Size = 235835
*** Batch Size = 32
Using functional SAM - RHO Is . 0.05
*** SANITY-CHECK: Training-Sample#1. - TEXT.:

<|begin_of_text|>Below is an instruction that describes a task. Write a response that appropriately completes the request.

### Instruction:
The distance between two stars is 6.52 × 10^5 light years. What is the distance between the two stars in parsecs? (1 parsec = 3.26 light years)
Answer Choices: (A) 2 × 10^5 (B) 4 × 10^6 (C) 5 × 10^7 (D) 7 × 10^7 (E) 9 × 10^8

### Response:Let's think about the multi-choice question.
6.52 × 10^5 ly / (3.26 ly/parsec) = 2 x 10^5 persec
The answer is A.</s>


*** Using Functional SAM: rho=0.05, adaptive=False
Using functional SAM - RHO Is . 0.05
*** Sampler Type: <class 'torch.utils.data.sampler.SequentialSampler'>
{'pred_loss': 0.7339, 'avg_epoch_loss': 0.7339, 'learning_rate': 0.0, 'epoch': 0.0, 'rank': 1}
{'pred_loss': 6.6153, 'avg_epoch_loss': 4.7499, 'learning_rate': 2e-05, 'epoch': 0.97, 'rank': 0}
{'pred_loss': 6.4966, 'avg_epoch_loss': 4.7503, 'learning_rate': 2e-05, 'epoch': 0.97, 'rank': 0}
{'pred_loss': 6.5433, 'avg_epoch_loss': 4.7508, 'learning_rate': 2e-05, 'epoch': 0.97, 'rank': 0}
{'pred_loss': 6.4991, 'avg_epoch_loss': 4.7512, 'learning_rate': 2e-05, 'epoch': 0.97, 'rank': 0}
{'pred_loss': 6.3705, 'avg_epoch_loss': 4.7516, 'learning_rate': 2e-05, 'epoch': 0.97, 'rank': 0}
{'pred_loss': 6.4396, 'avg_epoch_loss': 4.752, 'learning_rate': 2e-05, 'epoch': 0.97, 'rank': 0}
{'pred_loss': 6.611, 'avg_epoch_loss': 4.7525, 'learning_rate': 2e-05, 'epoch': 0.97, 'rank': 0}
{'pred_loss': 6.2377, 'avg_epoch_loss': 4.7529, 'learning_rate': 2e-05, 'epoch': 0.97, 'rank': 0}
{'pred_loss': 6.4742, 'avg_epoch_loss': 4.7533, 'learning_rate': 2e-05, 'epoch': 0.97, 'rank': 0}
{'pred_loss': 6.1344, 'avg_epoch_loss': 4.7536, 'learning_rate': 2e-05, 'epoch': 0.97, 'rank': 0}
{'pred_loss': 6.4663, 'avg_epoch_loss': 4.7541, 'learning_rate': 2e-05, 'epoch': 0.97, 'rank': 0}
{'pred_loss': 6.1581, 'avg_epoch_loss': 4.7544, 'learning_rate': 2e-05, 'epoch': 0.97, 'rank': 0}
{'pred_loss': 6.2749, 'avg_epoch_loss': 4.7548, 'learning_rate': 2e-05, 'epoch': 0.97, 'rank': 0}
{'pred_loss': 5.6837, 'avg_epoch_loss': 4.755, 'learning_rate': 2e-05, 'epoch': 0.97, 'rank': 0}
{'pred_loss': 5.9174, 'avg_epoch_loss': 4.7553, 'learning_rate': 2e-05, 'epoch': 0.97, 'rank': 0}
{'pred_loss': 5.9162, 'avg_epoch_loss': 4.7556, 'learning_rate': 2e-05, 'epoch': 0.98, 'rank': 0}
{'pred_loss': 6.3446, 'avg_epoch_loss': 4.756, 'learning_rate': 2e-05, 'epoch': 0.98, 'rank': 0}
{'pred_loss': 5.7501, 'avg_epoch_loss': 4.7563, 'learning_rate': 2e-05, 'epoch': 0.98, 'rank': 0}
{'pred_loss': 5.6493, 'avg_epoch_loss': 4.7565, 'learning_rate': 2e-05, 'epoch': 0.98, 'rank': 0}
{'pred_loss': 4.9915, 'avg_epoch_loss': 4.7565, 'learning_rate': 2e-05, 'epoch': 0.98, 'rank': 0}
{'pred_loss': 5.2771, 'avg_epoch_loss': 4.7567, 'learning_rate': 2e-05, 'epoch': 0.98, 'rank': 0}
{'pred_loss': 5.2817, 'avg_epoch_loss': 4.7568, 'learning_rate': 2e-05, 'epoch': 0.98, 'rank': 0}
{'pred_loss': 6.165, 'avg_epoch_loss': 4.7572, 'learning_rate': 2e-05, 'epoch': 0.98, 'rank': 0}
{'pred_loss': 6.826, 'avg_epoch_loss': 4.7577, 'learning_rate': 2e-05, 'epoch': 0.98, 'rank': 0}
{'pred_loss': 6.7241, 'avg_epoch_loss': 4.7582, 'learning_rate': 2e-05, 'epoch': 0.98, 'rank': 0}
{'pred_loss': 6.5951, 'avg_epoch_loss': 4.7586, 'learning_rate': 2e-05, 'epoch': 0.98, 'rank': 0}
{'pred_loss': 6.3176, 'avg_epoch_loss': 4.759, 'learning_rate': 2e-05, 'epoch': 0.98, 'rank': 0}
{'pred_loss': 6.3097, 'avg_epoch_loss': 4.7594, 'learning_rate': 2e-05, 'epoch': 0.98, 'rank': 0}
{'pred_loss': 6.5394, 'avg_epoch_loss': 4.7599, 'learning_rate': 2e-05, 'epoch': 0.98, 'rank': 0}
{'pred_loss': 6.4146, 'avg_epoch_loss': 4.7603, 'learning_rate': 2e-05, 'epoch': 0.98, 'rank': 0}
{'pred_loss': 6.0332, 'avg_epoch_loss': 4.7606, 'learning_rate': 2e-05, 'epoch': 0.98, 'rank': 0}
{'pred_loss': 6.0752, 'avg_epoch_loss': 4.7609, 'learning_rate': 2e-05, 'epoch': 0.98, 'rank': 0}
{'pred_loss': 6.4533, 'avg_epoch_loss': 4.7613, 'learning_rate': 2e-05, 'epoch': 0.98, 'rank': 0}
{'pred_loss': 6.0785, 'avg_epoch_loss': 4.7617, 'learning_rate': 2e-05, 'epoch': 0.98, 'rank': 0}
{'pred_loss': 5.6294, 'avg_epoch_loss': 4.7619, 'learning_rate': 2e-05, 'epoch': 0.98, 'rank': 0}
{'pred_loss': 6.411, 'avg_epoch_loss': 4.7623, 'learning_rate': 2e-05, 'epoch': 0.98, 'rank': 0}
{'pred_loss': 6.183, 'avg_epoch_loss': 4.7626, 'learning_rate': 2e-05, 'epoch': 0.98, 'rank': 0}
{'pred_loss': 5.6921, 'avg_epoch_loss': 4.7629, 'learning_rate': 2e-05, 'epoch': 0.98, 'rank': 0}
{'pred_loss': 6.0001, 'avg_epoch_loss': 4.7632, 'learning_rate': 2e-05, 'epoch': 0.98, 'rank': 0}
{'pred_loss': 5.4706, 'avg_epoch_loss': 4.7634, 'learning_rate': 2e-05, 'epoch': 0.98, 'rank': 0}
{'pred_loss': 5.5896, 'avg_epoch_loss': 4.7636, 'learning_rate': 2e-05, 'epoch': 0.98, 'rank': 0}
{'pred_loss': 5.4372, 'avg_epoch_loss': 4.7637, 'learning_rate': 2e-05, 'epoch': 0.98, 'rank': 0}
{'pred_loss': 5.5972, 'avg_epoch_loss': 4.7639, 'learning_rate': 2e-05, 'epoch': 0.98, 'rank': 0}
{'pred_loss': 5.9216, 'avg_epoch_loss': 4.7642, 'learning_rate': 2e-05, 'epoch': 0.98, 'rank': 0}
{'pred_loss': 5.3955, 'avg_epoch_loss': 4.7644, 'learning_rate': 2e-05, 'epoch': 0.98, 'rank': 0}
{'pred_loss': 5.1949, 'avg_epoch_loss': 4.7645, 'learning_rate': 2e-05, 'epoch': 0.98, 'rank': 0}
{'pred_loss': 5.7936, 'avg_epoch_loss': 4.7647, 'learning_rate': 2e-05, 'epoch': 0.98, 'rank': 0}
{'pred_loss': 5.1655, 'avg_epoch_loss': 4.7648, 'learning_rate': 2e-05, 'epoch': 0.98, 'rank': 0}
{'pred_loss': 6.6067, 'avg_epoch_loss': 4.7653, 'learning_rate': 2e-05, 'epoch': 0.98, 'rank': 0}
{'pred_loss': 6.7754, 'avg_epoch_loss': 4.7658, 'learning_rate': 2e-05, 'epoch': 0.98, 'rank': 0}
{'pred_loss': 6.4416, 'avg_epoch_loss': 4.7662, 'learning_rate': 2e-05, 'epoch': 0.98, 'rank': 0}
{'pred_loss': 6.4129, 'avg_epoch_loss': 4.7666, 'learning_rate': 2e-05, 'epoch': 0.98, 'rank': 0}
{'pred_loss': 6.5342, 'avg_epoch_loss': 4.7671, 'learning_rate': 2e-05, 'epoch': 0.98, 'rank': 0}
{'pred_loss': 6.303, 'avg_epoch_loss': 4.7674, 'learning_rate': 2e-05, 'epoch': 0.98, 'rank': 0}
{'pred_loss': 6.5214, 'avg_epoch_loss': 4.7679, 'learning_rate': 2e-05, 'epoch': 0.98, 'rank': 0}
{'pred_loss': 6.369, 'avg_epoch_loss': 4.7683, 'learning_rate': 2e-05, 'epoch': 0.98, 'rank': 0}
{'pred_loss': 6.311, 'avg_epoch_loss': 4.7687, 'learning_rate': 2e-05, 'epoch': 0.99, 'rank': 0}
{'pred_loss': 6.3989, 'avg_epoch_loss': 4.7691, 'learning_rate': 2e-05, 'epoch': 0.99, 'rank': 0}
{'pred_loss': 6.5175, 'avg_epoch_loss': 4.7695, 'learning_rate': 2e-05, 'epoch': 0.99, 'rank': 0}
{'pred_loss': 6.4719, 'avg_epoch_loss': 4.7699, 'learning_rate': 2e-05, 'epoch': 0.99, 'rank': 0}
{'pred_loss': 6.2467, 'avg_epoch_loss': 4.7703, 'learning_rate': 2e-05, 'epoch': 0.99, 'rank': 0}
{'pred_loss': 6.5119, 'avg_epoch_loss': 4.7707, 'learning_rate': 2e-05, 'epoch': 0.99, 'rank': 0}
{'pred_loss': 6.1695, 'avg_epoch_loss': 4.7711, 'learning_rate': 2e-05, 'epoch': 0.99, 'rank': 0}
{'pred_loss': 6.0449, 'avg_epoch_loss': 4.7714, 'learning_rate': 2e-05, 'epoch': 0.99, 'rank': 0}
{'pred_loss': 5.9259, 'avg_epoch_loss': 4.7717, 'learning_rate': 2e-05, 'epoch': 0.99, 'rank': 0}
{'pred_loss': 6.077, 'avg_epoch_loss': 4.772, 'learning_rate': 2e-05, 'epoch': 0.99, 'rank': 0}
{'pred_loss': 6.0726, 'avg_epoch_loss': 4.7723, 'learning_rate': 2e-05, 'epoch': 0.99, 'rank': 0}
{'pred_loss': 5.978, 'avg_epoch_loss': 4.7726, 'learning_rate': 2e-05, 'epoch': 0.99, 'rank': 0}
{'pred_loss': 6.1441, 'avg_epoch_loss': 4.7729, 'learning_rate': 2e-05, 'epoch': 0.99, 'rank': 0}
{'pred_loss': 6.1599, 'avg_epoch_loss': 4.7733, 'learning_rate': 2e-05, 'epoch': 0.99, 'rank': 0}
{'pred_loss': 5.5965, 'avg_epoch_loss': 4.7735, 'learning_rate': 2e-05, 'epoch': 0.99, 'rank': 0}
{'pred_loss': 5.8071, 'avg_epoch_loss': 4.7737, 'learning_rate': 2e-05, 'epoch': 0.99, 'rank': 0}
{'pred_loss': 6.1517, 'avg_epoch_loss': 4.7741, 'learning_rate': 2e-05, 'epoch': 0.99, 'rank': 0}
{'pred_loss': 6.9036, 'avg_epoch_loss': 4.7746, 'learning_rate': 2e-05, 'epoch': 0.99, 'rank': 0}
{'pred_loss': 7.1132, 'avg_epoch_loss': 4.7752, 'learning_rate': 2e-05, 'epoch': 0.99, 'rank': 0}
{'pred_loss': 7.2578, 'avg_epoch_loss': 4.7758, 'learning_rate': 2e-05, 'epoch': 0.99, 'rank': 0}
{'pred_loss': 7.1073, 'avg_epoch_loss': 4.7764, 'learning_rate': 2e-05, 'epoch': 0.99, 'rank': 0}
{'pred_loss': 7.1008, 'avg_epoch_loss': 4.777, 'learning_rate': 2e-05, 'epoch': 0.99, 'rank': 0}
{'pred_loss': 6.876, 'avg_epoch_loss': 4.7775, 'learning_rate': 2e-05, 'epoch': 0.99, 'rank': 0}
{'pred_loss': 6.6322, 'avg_epoch_loss': 4.7779, 'learning_rate': 2e-05, 'epoch': 0.99, 'rank': 0}
{'pred_loss': 6.6335, 'avg_epoch_loss': 4.7784, 'learning_rate': 2e-05, 'epoch': 0.99, 'rank': 0}
{'pred_loss': 6.515, 'avg_epoch_loss': 4.7788, 'learning_rate': 2e-05, 'epoch': 0.99, 'rank': 0}
{'pred_loss': 6.4727, 'avg_epoch_loss': 4.7792, 'learning_rate': 2e-05, 'epoch': 0.99, 'rank': 0}
{'pred_loss': 6.0215, 'avg_epoch_loss': 4.7795, 'learning_rate': 2e-05, 'epoch': 0.99, 'rank': 0}
{'pred_loss': 6.5016, 'avg_epoch_loss': 4.78, 'learning_rate': 2e-05, 'epoch': 0.99, 'rank': 0}
{'pred_loss': 6.1662, 'avg_epoch_loss': 4.7803, 'learning_rate': 2e-05, 'epoch': 0.99, 'rank': 0}
{'pred_loss': 6.1695, 'avg_epoch_loss': 4.7806, 'learning_rate': 2e-05, 'epoch': 0.99, 'rank': 0}
{'pred_loss': 6.301, 'avg_epoch_loss': 4.781, 'learning_rate': 2e-05, 'epoch': 0.99, 'rank': 0}
{'pred_loss': 5.8222, 'avg_epoch_loss': 4.7813, 'learning_rate': 2e-05, 'epoch': 0.99, 'rank': 0}
{'pred_loss': 5.9971, 'avg_epoch_loss': 4.7816, 'learning_rate': 2e-05, 'epoch': 0.99, 'rank': 0}
{'pred_loss': 5.7396, 'avg_epoch_loss': 4.7818, 'learning_rate': 2e-05, 'epoch': 0.99, 'rank': 0}
{'pred_loss': 5.8136, 'avg_epoch_loss': 4.7821, 'learning_rate': 2e-05, 'epoch': 0.99, 'rank': 0}
{'pred_loss': 5.6385, 'avg_epoch_loss': 4.7823, 'learning_rate': 2e-05, 'epoch': 0.99, 'rank': 0}
{'pred_loss': 5.5515, 'avg_epoch_loss': 4.7825, 'learning_rate': 2e-05, 'epoch': 0.99, 'rank': 0}
{'pred_loss': 5.3878, 'avg_epoch_loss': 4.7826, 'learning_rate': 2e-05, 'epoch': 0.99, 'rank': 0}
{'pred_loss': 5.667, 'avg_epoch_loss': 4.7828, 'learning_rate': 2e-05, 'epoch': 0.99, 'rank': 0}
{'pred_loss': 5.0914, 'avg_epoch_loss': 4.7829, 'learning_rate': 2e-05, 'epoch': 0.99, 'rank': 0}
{'pred_loss': 5.9824, 'avg_epoch_loss': 4.7832, 'learning_rate': 2e-05, 'epoch': 1.0, 'rank': 0}
{'pred_loss': 6.5068, 'avg_epoch_loss': 4.7836, 'learning_rate': 2e-05, 'epoch': 1.0, 'rank': 0}
{'pred_loss': 6.6529, 'avg_epoch_loss': 4.7841, 'learning_rate': 2e-05, 'epoch': 1.0, 'rank': 0}
{'pred_loss': 6.4123, 'avg_epoch_loss': 4.7845, 'learning_rate': 2e-05, 'epoch': 1.0, 'rank': 0}
{'pred_loss': 6.2198, 'avg_epoch_loss': 4.7848, 'learning_rate': 2e-05, 'epoch': 1.0, 'rank': 0}
{'pred_loss': 6.2375, 'avg_epoch_loss': 4.7852, 'learning_rate': 2e-05, 'epoch': 1.0, 'rank': 0}
{'pred_loss': 5.8732, 'avg_epoch_loss': 4.7854, 'learning_rate': 2e-05, 'epoch': 1.0, 'rank': 0}
{'pred_loss': 6.2453, 'avg_epoch_loss': 4.7858, 'learning_rate': 2e-05, 'epoch': 1.0, 'rank': 0}
{'pred_loss': 5.9994, 'avg_epoch_loss': 4.7861, 'learning_rate': 2e-05, 'epoch': 1.0, 'rank': 0}
{'pred_loss': 5.7031, 'avg_epoch_loss': 4.7863, 'learning_rate': 2e-05, 'epoch': 1.0, 'rank': 0}
{'pred_loss': 5.7409, 'avg_epoch_loss': 4.7866, 'learning_rate': 2e-05, 'epoch': 1.0, 'rank': 0}
{'pred_loss': 5.879, 'avg_epoch_loss': 4.7868, 'learning_rate': 2e-05, 'epoch': 1.0, 'rank': 0}
{'pred_loss': 5.6559, 'avg_epoch_loss': 4.787, 'learning_rate': 2e-05, 'epoch': 1.0, 'rank': 0}
{'pred_loss': 5.5654, 'avg_epoch_loss': 4.7872, 'learning_rate': 2e-05, 'epoch': 1.0, 'rank': 0}
{'pred_loss': 5.778, 'avg_epoch_loss': 4.7875, 'learning_rate': 2e-05, 'epoch': 1.0, 'rank': 0}
{'pred_loss': 5.6997, 'avg_epoch_loss': 4.7877, 'learning_rate': 2e-05, 'epoch': 1.0, 'rank': 0}
{'pred_loss': 5.3114, 'avg_epoch_loss': 4.7878, 'learning_rate': 2e-05, 'epoch': 1.0, 'rank': 0}
{'pred_loss': 5.5854, 'avg_epoch_loss': 4.788, 'learning_rate': 2e-05, 'epoch': 1.0, 'rank': 0}
{'pred_loss': 5.8964, 'avg_epoch_loss': 4.7883, 'learning_rate': 2e-05, 'epoch': 1.0, 'rank': 0}
{'pred_loss': 5.2434, 'avg_epoch_loss': 4.7884, 'learning_rate': 2e-05, 'epoch': 1.0, 'rank': 0}
Epoch 1 finished on rank 0. Awaiting evaluation...
*** Beginning Evaluation ***
Epoch 1 evaluation results: {'eval_loss': 3.431636095046997, 'eval_model_preparation_time': 0.0017, 'eval_runtime': 142.3916, 'eval_samples_per_second': 184.028, 'eval_steps_per_second': 11.503}
Epoch 1 finished. Average training loss: 4.7884
{'pred_loss': 1.6073, 'avg_epoch_loss': 1.6073, 'learning_rate': 2e-05, 'epoch': 1.0, 'rank': 1}
{'pred_loss': 6.7207, 'avg_epoch_loss': 6.7207, 'learning_rate': 2e-05, 'epoch': 1.0, 'rank': 0}
{'pred_loss': 1.656, 'avg_epoch_loss': 1.6317, 'learning_rate': 2e-05, 'epoch': 1.0, 'rank': 1}
{'pred_loss': 6.5464, 'avg_epoch_loss': 6.6336, 'learning_rate': 2e-05, 'epoch': 1.0, 'rank': 0}
{'pred_loss': 1.3414, 'avg_epoch_loss': 1.5349, 'learning_rate': 2e-05, 'epoch': 1.0, 'rank': 1}
{'pred_loss': 6.3847, 'avg_epoch_loss': 6.5506, 'learning_rate': 2e-05, 'epoch': 1.0, 'rank': 0}
{'pred_loss': 1.4467, 'avg_epoch_loss': 1.5129, 'learning_rate': 2e-05, 'epoch': 1.0, 'rank': 1}
{'pred_loss': 6.3086, 'avg_epoch_loss': 6.4901, 'learning_rate': 2e-05, 'epoch': 1.0, 'rank': 0}
{'pred_loss': 1.2395, 'avg_epoch_loss': 1.4582, 'learning_rate': 2e-05, 'epoch': 1.0, 'rank': 1}
{'pred_loss': 6.2339, 'avg_epoch_loss': 6.4389, 'learning_rate': 2e-05, 'epoch': 1.0, 'rank': 0}
{'pred_loss': 1.1337, 'avg_epoch_loss': 1.4041, 'learning_rate': 2e-05, 'epoch': 1.0, 'rank': 1}
{'pred_loss': 1.1188, 'avg_epoch_loss': 1.3633, 'learning_rate': 2e-05, 'epoch': 1.0, 'rank': 1}
{'pred_loss': 6.0718, 'avg_epoch_loss': 6.3777, 'learning_rate': 2e-05, 'epoch': 1.0, 'rank': 0}
{'pred_loss': 1.2034, 'avg_epoch_loss': 1.3434, 'learning_rate': 2e-05, 'epoch': 1.0, 'rank': 1}
{'pred_loss': 6.3757, 'avg_epoch_loss': 6.3774, 'learning_rate': 2e-05, 'epoch': 1.0, 'rank': 0}
{'pred_loss': 1.2183, 'avg_epoch_loss': 1.3295, 'learning_rate': 2e-05, 'epoch': 1.0, 'rank': 1}
{'pred_loss': 5.9182, 'avg_epoch_loss': 6.32, 'learning_rate': 2e-05, 'epoch': 1.0, 'rank': 0}
{'pred_loss': 1.0974, 'avg_epoch_loss': 1.3063, 'learning_rate': 2e-05, 'epoch': 1.0, 'rank': 1}
{'pred_loss': 1.0338, 'avg_epoch_loss': 1.2815, 'learning_rate': 2e-05, 'epoch': 1.0, 'rank': 1}
{'pred_loss': 5.6507, 'avg_epoch_loss': 6.2456, 'learning_rate': 2e-05, 'epoch': 1.0, 'rank': 0}
{'pred_loss': 1.039, 'avg_epoch_loss': 1.2613, 'learning_rate': 2e-05, 'epoch': 1.0, 'rank': 1}
{'pred_loss': 5.8884, 'avg_epoch_loss': 6.2099, 'learning_rate': 2e-05, 'epoch': 1.0, 'rank': 0}
{'pred_loss': 0.9876, 'avg_epoch_loss': 1.2402, 'learning_rate': 2e-05, 'epoch': 1.0, 'rank': 1}
{'pred_loss': 5.9719, 'avg_epoch_loss': 6.1883, 'learning_rate': 2e-05, 'epoch': 1.0, 'rank': 0}
{'pred_loss': 0.8221, 'avg_epoch_loss': 1.2104, 'learning_rate': 2e-05, 'epoch': 1.0, 'rank': 1}
{'pred_loss': 0.9217, 'avg_epoch_loss': 1.1911, 'learning_rate': 2e-05, 'epoch': 1.0, 'rank': 1}
{'pred_loss': 5.877, 'avg_epoch_loss': 6.1623, 'learning_rate': 2e-05, 'epoch': 1.0, 'rank': 0}
{'pred_loss': 0.9014, 'avg_epoch_loss': 1.173, 'learning_rate': 2e-05, 'epoch': 1.0, 'rank': 1}
{'pred_loss': 4.9239, 'avg_epoch_loss': 6.0671, 'learning_rate': 2e-05, 'epoch': 1.0, 'rank': 0}
{'pred_loss': 0.9521, 'avg_epoch_loss': 1.16, 'learning_rate': 2e-05, 'epoch': 1.0, 'rank': 1}
{'pred_loss': 0.8676, 'avg_epoch_loss': 1.1438, 'learning_rate': 2e-05, 'epoch': 1.0, 'rank': 1}
{'pred_loss': 5.3145, 'avg_epoch_loss': 6.0133, 'learning_rate': 2e-05, 'epoch': 1.0, 'rank': 0}
{'pred_loss': 0.8903, 'avg_epoch_loss': 1.1304, 'learning_rate': 2e-05, 'epoch': 1.0, 'rank': 1}
{'pred_loss': 5.0614, 'avg_epoch_loss': 5.9498, 'learning_rate': 2e-05, 'epoch': 1.0, 'rank': 0}
{'pred_loss': 0.955, 'avg_epoch_loss': 1.1217, 'learning_rate': 2e-05, 'epoch': 1.0, 'rank': 1}
{'pred_loss': 4.8826, 'avg_epoch_loss': 5.8831, 'learning_rate': 2e-05, 'epoch': 1.0, 'rank': 0}
{'pred_loss': 0.7534, 'avg_epoch_loss': 1.1041, 'learning_rate': 2e-05, 'epoch': 1.01, 'rank': 1}
{'pred_loss': 0.6143, 'avg_epoch_loss': 1.0818, 'learning_rate': 2e-05, 'epoch': 1.01, 'rank': 1}
{'pred_loss': 4.7172, 'avg_epoch_loss': 5.8146, 'learning_rate': 2e-05, 'epoch': 1.0, 'rank': 0}
{'pred_loss': 0.6261, 'avg_epoch_loss': 1.062, 'learning_rate': 2e-05, 'epoch': 1.01, 'rank': 1}
{'pred_loss': 4.6673, 'avg_epoch_loss': 5.7508, 'learning_rate': 2e-05, 'epoch': 1.0, 'rank': 0}
{'pred_loss': 0.6424, 'avg_epoch_loss': 1.0445, 'learning_rate': 2e-05, 'epoch': 1.01, 'rank': 1}
{'pred_loss': 0.5884, 'avg_epoch_loss': 1.0263, 'learning_rate': 2e-05, 'epoch': 1.01, 'rank': 1}
{'pred_loss': 4.6826, 'avg_epoch_loss': 5.6946, 'learning_rate': 2e-05, 'epoch': 1.0, 'rank': 0}
{'pred_loss': 4.2598, 'avg_epoch_loss': 5.6229, 'learning_rate': 2e-05, 'epoch': 1.0, 'rank': 0}
{'pred_loss': 2.0056, 'avg_epoch_loss': 1.064, 'learning_rate': 2e-05, 'epoch': 1.01, 'rank': 1}
{'pred_loss': 4.4035, 'avg_epoch_loss': 5.5648, 'learning_rate': 2e-05, 'epoch': 1.01, 'rank': 0}
{'pred_loss': 3.9014, 'avg_epoch_loss': 5.4892, 'learning_rate': 2e-05, 'epoch': 1.01, 'rank': 0}
{'pred_loss': 4.1377, 'avg_epoch_loss': 5.4304, 'learning_rate': 2e-05, 'epoch': 1.01, 'rank': 0}
{'pred_loss': 2.0045, 'avg_epoch_loss': 1.0988, 'learning_rate': 2e-05, 'epoch': 1.01, 'rank': 1}
{'pred_loss': 4.1864, 'avg_epoch_loss': 5.3786, 'learning_rate': 2e-05, 'epoch': 1.01, 'rank': 0}
{'pred_loss': 3.8609, 'avg_epoch_loss': 5.3179, 'learning_rate': 2e-05, 'epoch': 1.01, 'rank': 0}
{'pred_loss': 1.7615, 'avg_epoch_loss': 1.1225, 'learning_rate': 2e-05, 'epoch': 1.01, 'rank': 1}
{'pred_loss': 1.542, 'avg_epoch_loss': 1.1369, 'learning_rate': 2e-05, 'epoch': 1.01, 'rank': 1}
{'pred_loss': 5.5843, 'avg_epoch_loss': 5.3281, 'learning_rate': 2e-05, 'epoch': 1.01, 'rank': 0}
{'pred_loss': 1.402, 'avg_epoch_loss': 1.1458, 'learning_rate': 2e-05, 'epoch': 1.01, 'rank': 1}
{'pred_loss': 1.2636, 'avg_epoch_loss': 1.1496, 'learning_rate': 2e-05, 'epoch': 1.01, 'rank': 1}
{'pred_loss': 5.6406, 'avg_epoch_loss': 5.3397, 'learning_rate': 2e-05, 'epoch': 1.01, 'rank': 0}
{'pred_loss': 1.0597, 'avg_epoch_loss': 1.1468, 'learning_rate': 2e-05, 'epoch': 1.01, 'rank': 1}
{'pred_loss': 0.8932, 'avg_epoch_loss': 1.1391, 'learning_rate': 2e-05, 'epoch': 1.01, 'rank': 1}
{'pred_loss': 5.5021, 'avg_epoch_loss': 5.3455, 'learning_rate': 2e-05, 'epoch': 1.01, 'rank': 0}
{'pred_loss': 1.059, 'avg_epoch_loss': 1.1367, 'learning_rate': 2e-05, 'epoch': 1.01, 'rank': 1}
{'pred_loss': 1.2011, 'avg_epoch_loss': 1.1386, 'learning_rate': 2e-05, 'epoch': 1.01, 'rank': 1}
{'pred_loss': 5.5081, 'avg_epoch_loss': 5.3511, 'learning_rate': 2e-05, 'epoch': 1.01, 'rank': 0}
{'pred_loss': 1.0242, 'avg_epoch_loss': 1.1354, 'learning_rate': 2e-05, 'epoch': 1.01, 'rank': 1}
{'pred_loss': 5.4695, 'avg_epoch_loss': 5.355, 'learning_rate': 2e-05, 'epoch': 1.01, 'rank': 0}
{'pred_loss': 1.0425, 'avg_epoch_loss': 1.1329, 'learning_rate': 2e-05, 'epoch': 1.01, 'rank': 1}
{'pred_loss': 0.9901, 'avg_epoch_loss': 1.1291, 'learning_rate': 2e-05, 'epoch': 1.01, 'rank': 1}
{'pred_loss': 5.5692, 'avg_epoch_loss': 5.362, 'learning_rate': 2e-05, 'epoch': 1.01, 'rank': 0}
{'pred_loss': 0.7785, 'avg_epoch_loss': 1.1201, 'learning_rate': 2e-05, 'epoch': 1.01, 'rank': 1}
{'pred_loss': 5.4366, 'avg_epoch_loss': 5.3643, 'learning_rate': 2e-05, 'epoch': 1.01, 'rank': 0}
{'pred_loss': 0.8602, 'avg_epoch_loss': 1.1136, 'learning_rate': 2e-05, 'epoch': 1.01, 'rank': 1}
{'pred_loss': 0.828, 'avg_epoch_loss': 1.1067, 'learning_rate': 2e-05, 'epoch': 1.01, 'rank': 1}
{'pred_loss': 5.272, 'avg_epoch_loss': 5.3615, 'learning_rate': 2e-05, 'epoch': 1.01, 'rank': 0}
{'pred_loss': 0.6752, 'avg_epoch_loss': 1.0964, 'learning_rate': 2e-05, 'epoch': 1.01, 'rank': 1}
